Class_id,Folder_name,Class_name,Train_Image_cnt,Val_Image_cnt,,,,
1,n02119789,kit_fox,1300,50,,,,
2,n02100735,English_setter,1300,50,,,,
3,n02110185,Siberian_husky,1300,50,,,,
4,n02096294,Australian_terrier,1300,50,,,,
5,n02102040,English_springer,1300,50,,,,
6,n02066245,grey_whale,1150,50,,,,
7,n02509815,lesser_panda,1300,50,,,,
8,n02124075,Egyptian_cat,1300,50,,,,
9,n02417914,ibex,1300,50,,,,
10,n02123394,Persian_cat,1300,50,,,,
11,n02125311,cougar,1300,50,,,,
12,n02423022,gazelle,1300,50,,,,
13,n02346627,porcupine,1300,50,,,,
14,n02077923,sea_lion,1300,50,,,,
15,n02110063,malamute,1300,50,,,,
16,n02447366,badger,1300,50,,,,
17,n02109047,Great_Dane,1300,50,,,,
18,n02089867,Walker_hound,1025,50,,,,
19,n02102177,Welsh_springer_spaniel,1300,50,,,,
20,n02091134,whippet,1300,50,,,,
21,n02092002,Scottish_deerhound,1300,50,,,,
22,n02071294,killer_whale,1300,50,,,,
23,n02442845,mink,1300,50,,,,
24,n02504458,African_elephant,1300,50,,,,
25,n02092339,Weimaraner,1300,50,,,,
26,n02098105,soft-coated_wheaten_terrier,1300,50,,,,
27,n02096437,Dandie_Dinmont,1156,50,,,,
28,n02114712,red_wolf,1300,50,,,,
29,n02105641,Old_English_sheepdog,1300,50,,,,
30,n02128925,jaguar,1300,50,,,,
31,n02091635,otterhound,738,50,,,,
32,n02088466,bloodhound,1300,50,,,,
33,n02096051,Airedale,1300,50,,,,
34,n02117135,hyena,1300,50,,,,
35,n02138441,meerkat,1300,50,,,,
36,n02097130,giant_schnauzer,1300,50,,,,
37,n02493509,titi,1300,50,,,,
38,n02457408,three-toed_sloth,1300,50,,,,
39,n02389026,sorrel,1300,50,,,,
40,n02443484,black-footed_ferret,1300,50,,,,
41,n02110341,dalmatian,1300,50,,,,
42,n02089078,black-and-tan_coonhound,732,50,,,,
43,n02086910,papillon,1300,50,,,,
44,n02445715,skunk,1300,50,,,,
45,n02093256,Staffordshire_bullterrier,1300,50,,,,
46,n02113978,Mexican_hairless,755,50,,,,
47,n02106382,Bouvier_des_Flandres,1300,50,,,,
48,n02441942,weasel,1300,50,,,,
49,n02113712,miniature_poodle,1300,50,,,,
50,n02113186,Cardigan,1300,50,,,,
51,n02105162,malinois,1300,50,,,,
52,n02415577,bighorn,1300,50,,,,
53,n02356798,fox_squirrel,1206,50,,,,
54,n02488702,colobus,1300,50,,,,
55,n02123159,tiger_cat,1300,50,,,,
56,n02098413,Lhasa,1300,50,,,,
57,n02422699,impala,1300,50,,,,
58,n02114855,coyote,1300,50,,,,
59,n02094433,Yorkshire_terrier,1300,50,,,,
60,n02111277,Newfoundland,1300,50,,,,
61,n02132136,brown_bear,1300,50,,,,
62,n02119022,red_fox,1300,50,,,,
63,n02091467,Norwegian_elkhound,1300,50,,,,
64,n02106550,Rottweiler,1300,50,,,,
65,n02422106,hartebeest,1300,50,,,,
66,n02091831,Saluki,1300,50,,,,
67,n02120505,grey_fox,1300,50,,,,
68,n02104365,schipperke,1300,50,,,,
69,n02086079,Pekinese,1300,50,,,,
70,n02112706,Brabancon_griffon,1070,50,,,,
71,n02098286,West_Highland_white_terrier,1300,50,,,,
72,n02095889,Sealyham_terrier,936,50,,,,
73,n02484975,guenon,1300,50,,,,
74,n02137549,mongoose,1300,50,,,,
75,n02500267,indri,1300,50,,,,
76,n02129604,tiger,1300,50,,,,
77,n02090721,Irish_wolfhound,1300,50,,,,
78,n02396427,wild_boar,1300,50,,,,
79,n02108000,EntleBucher,1300,50,,,,
80,n02391049,zebra,1300,50,,,,
81,n02412080,ram,1300,50,,,,
82,n02108915,French_bulldog,1300,50,,,,
83,n02480495,orangutan,1300,50,,,,
84,n02110806,basenji,1300,50,,,,
85,n02128385,leopard,1300,50,,,,
86,n02107683,Bernese_mountain_dog,1300,50,,,,
87,n02085936,Maltese_dog,1300,50,,,,
88,n02094114,Norfolk_terrier,1300,50,,,,
89,n02087046,toy_terrier,860,50,,,,
90,n02100583,vizsla,1300,50,,,,
91,n02096177,cairn,1300,50,,,,
92,n02494079,squirrel_monkey,1300,50,,,,
93,n02105056,groenendael,1300,50,,,,
94,n02101556,clumber,1300,50,,,,
95,n02123597,Siamese_cat,1300,50,,,,
96,n02481823,chimpanzee,1300,50,,,,
97,n02105505,komondor,1300,50,,,,
98,n02088094,Afghan_hound,1300,50,,,,
99,n02085782,Japanese_spaniel,772,50,,,,
100,n02489166,proboscis_monkey,1300,50,,,,
101,n02364673,guinea_pig,1300,50,,,,
102,n02114548,white_wolf,1300,50,,,,
103,n02134084,ice_bear,1300,50,,,,
104,n02480855,gorilla,1300,50,,,,
105,n02090622,borzoi,1300,50,,,,
106,n02113624,toy_poodle,1300,50,,,,
107,n02093859,Kerry_blue_terrier,1273,50,,,,
108,n02403003,ox,1300,50,,,,
109,n02097298,Scotch_terrier,1300,50,,,,
110,n02108551,Tibetan_mastiff,1300,50,,,,
111,n02493793,spider_monkey,1300,50,,,,
112,n02107142,Doberman,1300,50,,,,
113,n02096585,Boston_bull,1300,50,,,,
114,n02107574,Greater_Swiss_Mountain_dog,1300,50,,,,
115,n02107908,Appenzeller,1300,50,,,,
116,n02086240,Shih-Tzu,1300,50,,,,
117,n02102973,Irish_water_spaniel,969,50,,,,
118,n02112018,Pomeranian,1300,50,,,,
119,n02093647,Bedlington_terrier,1258,50,,,,
120,n02397096,warthog,1300,50,,,,
121,n02437312,Arabian_camel,1300,50,,,,
122,n02483708,siamang,1300,50,,,,
123,n02097047,miniature_schnauzer,1300,50,,,,
124,n02106030,collie,1300,50,,,,
125,n02099601,golden_retriever,1300,50,,,,
126,n02093991,Irish_terrier,1300,50,,,,
127,n02110627,affenpinscher,954,50,,,,
128,n02106166,Border_collie,1300,50,,,,
129,n02326432,hare,1300,50,,,,
130,n02108089,boxer,1300,50,,,,
131,n02097658,silky_terrier,1300,50,,,,
132,n02088364,beagle,1300,50,,,,
133,n02111129,Leonberg,1300,50,,,,
134,n02100236,German_short-haired_pointer,1300,50,,,,
135,n02486261,patas,1300,50,,,,
136,n02115913,dhole,1300,50,,,,
137,n02486410,baboon,1300,50,,,,
138,n02487347,macaque,1300,50,,,,
139,n02099849,Chesapeake_Bay_retriever,1300,50,,,,
140,n02108422,bull_mastiff,1300,50,,,,
141,n02104029,kuvasz,1300,50,,,,
142,n02492035,capuchin,1300,50,,,,
143,n02110958,pug,1300,50,,,,
144,n02099429,curly-coated_retriever,1218,50,,,,
145,n02094258,Norwich_terrier,1300,50,,,,
146,n02099267,flat-coated_retriever,1300,50,,,,
147,n02395406,hog,1300,50,,,,
148,n02112350,keeshond,1300,50,,,,
149,n02109961,Eskimo_dog,1300,50,,,,
150,n02101388,Brittany_spaniel,1300,50,,,,
151,n02113799,standard_poodle,1300,50,,,,
152,n02095570,Lakeland_terrier,1300,50,,,,
153,n02128757,snow_leopard,1300,50,,,,
154,n02101006,Gordon_setter,1300,50,,,,
155,n02115641,dingo,1300,50,,,,
156,n02097209,standard_schnauzer,1300,50,,,,
157,n02342885,hamster,1300,50,,,,
158,n02097474,Tibetan_terrier,1300,50,,,,
159,n02120079,Arctic_fox,1300,50,,,,
160,n02095314,wire-haired_fox_terrier,977,50,,,,
161,n02088238,basset,1300,50,,,,
162,n02408429,water_buffalo,1300,50,,,,
163,n02133161,American_black_bear,1300,50,,,,
164,n02328150,Angora,1300,50,,,,
165,n02410509,bison,1300,50,,,,
166,n02492660,howler_monkey,1300,50,,,,
167,n02398521,hippopotamus,1300,50,,,,
168,n02112137,chow,1300,50,,,,
169,n02510455,giant_panda,1300,50,,,,
170,n02093428,American_Staffordshire_terrier,1300,50,,,,
171,n02105855,Shetland_sheepdog,1300,50,,,,
172,n02111500,Great_Pyrenees,1300,50,,,,
173,n02085620,Chihuahua,1300,50,,,,
174,n02123045,tabby,1300,50,,,,
175,n02490219,marmoset,1300,50,,,,
176,n02099712,Labrador_retriever,1300,50,,,,
177,n02109525,Saint_Bernard,1300,50,,,,
178,n02454379,armadillo,1300,50,,,,
179,n02111889,Samoyed,1300,50,,,,
180,n02088632,bluetick,1136,50,,,,
181,n02090379,redbone,1290,50,,,,
182,n02443114,polecat,1300,50,,,,
183,n02361337,marmot,1300,50,,,,
184,n02105412,kelpie,1300,50,,,,
185,n02483362,gibbon,1300,50,,,,
186,n02437616,llama,1300,50,,,,
187,n02107312,miniature_pinscher,1300,50,,,,
188,n02325366,wood_rabbit,1300,50,,,,
189,n02091032,Italian_greyhound,1300,50,,,,
190,n02129165,lion,1300,50,,,,
191,n02102318,cocker_spaniel,1300,50,,,,
192,n02100877,Irish_setter,1300,50,,,,
193,n02074367,dugong,1300,50,,,,
194,n02504013,Indian_elephant,1300,50,,,,
195,n02363005,beaver,1300,50,,,,
196,n02102480,Sussex_spaniel,1300,50,,,,
197,n02113023,Pembroke,1300,50,,,,
198,n02086646,Blenheim_spaniel,1300,50,,,,
199,n02497673,Madagascar_cat,1300,50,,,,
200,n02087394,Rhodesian_ridgeback,1300,50,,,,
201,n02127052,lynx,1300,50,,,,
202,n02116738,African_hunting_dog,1300,50,,,,
203,n02488291,langur,1300,50,,,,
204,n02091244,Ibizan_hound,1300,50,,,,
205,n02114367,timber_wolf,1300,50,,,,
206,n02130308,cheetah,1300,50,,,,
207,n02089973,English_foxhound,754,50,,,,
208,n02105251,briard,1300,50,,,,
209,n02134418,sloth_bear,1300,50,,,,
210,n02093754,Border_terrier,1300,50,,,,
211,n02106662,German_shepherd,1300,50,,,,
212,n02444819,otter,1300,50,,,,
213,n01882714,koala,1300,50,,,,
214,n01871265,tusker,1300,50,,,,
215,n01872401,echidna,1300,50,,,,
216,n01877812,wallaby,1300,50,,,,
217,n01873310,platypus,1272,50,,,,
218,n01883070,wombat,1300,50,,,,
219,n04086273,revolver,1300,50,,,,
220,n04507155,umbrella,1300,50,,,,
221,n04147183,schooner,1300,50,,,,
222,n04254680,soccer_ball,1300,50,,,,
223,n02672831,accordion,1300,50,,,,
224,n02219486,ant,1300,50,,,,
225,n02317335,starfish,1300,50,,,,
226,n01968897,chambered_nautilus,1300,50,,,,
227,n03452741,grand_piano,1300,50,,,,
228,n03642806,laptop,1300,50,,,,
229,n07745940,strawberry,1300,50,,,,
230,n02690373,airliner,1300,50,,,,
231,n04552348,warplane,1300,50,,,,
232,n02692877,airship,1300,50,,,,
233,n02782093,balloon,1300,50,,,,
234,n04266014,space_shuttle,1238,50,,,,
235,n03344393,fireboat,1300,50,,,,
236,n03447447,gondola,1300,50,,,,
237,n04273569,speedboat,1300,50,,,,
238,n03662601,lifeboat,1300,50,,,,
239,n02951358,canoe,1300,50,,,,
240,n04612504,yawl,1206,50,,,,
241,n02981792,catamaran,1300,50,,,,
242,n04483307,trimaran,1300,50,,,,
243,n03095699,container_ship,1300,50,,,,
244,n03673027,liner,1300,50,,,,
245,n03947888,pirate,1118,50,,,,
246,n02687172,aircraft_carrier,1300,50,,,,
247,n04347754,submarine,1300,50,,,,
248,n04606251,wreck,1300,50,,,,
249,n03478589,half_track,1300,50,,,,
250,n04389033,tank,1300,50,,,,
251,n03773504,missile,1300,50,,,,
252,n02860847,bobsled,1300,50,,,,
253,n03218198,dogsled,1300,50,,,,
254,n02835271,bicycle-built-for-two,1300,50,,,,
255,n03792782,mountain_bike,1300,50,,,,
256,n03393912,freight_car,1300,50,,,,
257,n03895866,passenger_car,1300,50,,,,
258,n02797295,barrow,1300,50,,,,
259,n04204347,shopping_cart,1300,50,,,,
260,n03791053,motor_scooter,1300,50,,,,
261,n03384352,forklift,1300,50,,,,
262,n03272562,electric_locomotive,1300,50,,,,
263,n04310018,steam_locomotive,1300,50,,,,
264,n02704792,amphibian,1300,50,,,,
265,n02701002,ambulance,1300,50,,,,
266,n02814533,beach_wagon,1300,50,,,,
267,n02930766,cab,1300,50,,,,
268,n03100240,convertible,1300,50,,,,
269,n03594945,jeep,1300,50,,,,
270,n03670208,limousine,1300,50,,,,
271,n03770679,minivan,1300,50,,,,
272,n03777568,Model_T,1300,50,,,,
273,n04037443,racer,1300,50,,,,
274,n04285008,sports_car,1300,50,,,,
275,n03444034,go-kart,1300,50,,,,
276,n03445924,golfcart,1300,50,,,,
277,n03785016,moped,1300,50,,,,
278,n04252225,snowplow,1300,50,,,,
279,n03345487,fire_engine,1300,50,,,,
280,n03417042,garbage_truck,1300,50,,,,
281,n03930630,pickup,1300,50,,,,
282,n04461696,tow_truck,1300,50,,,,
283,n04467665,trailer_truck,1300,50,,,,
284,n03796401,moving_van,1159,50,,,,
285,n03977966,police_van,1300,50,,,,
286,n04065272,recreational_vehicle,1300,50,,,,
287,n04335435,streetcar,1300,50,,,,
288,n04252077,snowmobile,1300,50,,,,
289,n04465501,tractor,1300,50,,,,
290,n03776460,mobile_home,1300,50,,,,
291,n04482393,tricycle,1300,50,,,,
292,n04509417,unicycle,1300,50,,,,
293,n03538406,horse_cart,1300,50,,,,
294,n03599486,jinrikisha,1300,50,,,,
295,n03868242,oxcart,1300,50,,,,
296,n02804414,bassinet,1300,50,,,,
297,n03125729,cradle,1300,50,,,,
298,n03131574,crib,1300,50,,,,
299,n03388549,four-poster,1300,50,,,,
300,n02870880,bookcase,1300,50,,,,
301,n03018349,china_cabinet,1300,50,,,,
302,n03742115,medicine_chest,1300,50,,,,
303,n03016953,chiffonier,1300,50,,,,
304,n04380533,table_lamp,1300,50,,,,
305,n03337140,file,1300,50,,,,
306,n03891251,park_bench,1300,50,,,,
307,n02791124,barber_chair,1300,50,,,,
308,n04429376,throne,976,50,,,,
309,n03376595,folding_chair,1300,50,,,,
310,n04099969,rocking_chair,1300,50,,,,
311,n04344873,studio_couch,1300,50,,,,
312,n04447861,toilet_seat,1300,50,,,,
313,n03179701,desk,1300,50,,,,
314,n03982430,pool_table,1300,50,,,,
315,n03201208,dining_table,1300,50,,,,
316,n03290653,entertainment_center,1300,50,,,,
317,n04550184,wardrobe,1300,50,,,,
318,n07742313,Granny_Smith,1300,50,,,,
319,n07747607,orange,1300,50,,,,
320,n07749582,lemon,1300,50,,,,
321,n07753113,fig,1300,50,,,,
322,n07753275,pineapple,1300,50,,,,
323,n07753592,banana,1300,50,,,,
324,n07754684,jackfruit,1300,50,,,,
325,n07760859,custard_apple,1300,50,,,,
326,n07768694,pomegranate,1300,50,,,,
327,n12267677,acorn,1300,50,,,,
328,n12620546,hip,1300,50,,,,
329,n13133613,ear,1300,50,,,,
330,n11879895,rapeseed,1300,50,,,,
331,n12144580,corn,1300,50,,,,
332,n12768682,buckeye,1300,50,,,,
333,n03854065,organ,1300,50,,,,
334,n04515003,upright,1300,50,,,,
335,n03017168,chime,1300,50,,,,
336,n03249569,drum,1300,50,,,,
337,n03447721,gong,1282,50,,,,
338,n03720891,maraca,1300,50,,,,
339,n03721384,marimba,1300,50,,,,
340,n04311174,steel_drum,1300,50,,,,
341,n02787622,banjo,1300,50,,,,
342,n02992211,cello,1300,50,,,,
343,n04536866,violin,1300,50,,,,
344,n03495258,harp,1300,50,,,,
345,n02676566,acoustic_guitar,1300,50,,,,
346,n03272010,electric_guitar,1300,50,,,,
347,n03110669,cornet,1300,50,,,,
348,n03394916,French_horn,1300,50,,,,
349,n04487394,trombone,1300,50,,,,
350,n03494278,harmonica,1300,50,,,,
351,n03840681,ocarina,1300,50,,,,
352,n03884397,panpipe,1300,50,,,,
353,n02804610,bassoon,1300,50,,,,
354,n03838899,oboe,1300,50,,,,
355,n04141076,sax,1300,50,,,,
356,n03372029,flute,1300,50,,,,
357,n11939491,daisy,1300,50,,,,
358,n12057211,yellow_lady's_slipper,1300,50,,,,
359,n09246464,cliff,1300,50,,,,
360,n09468604,valley,1300,50,,,,
361,n09193705,alp,1300,50,,,,
362,n09472597,volcano,1300,50,,,,
363,n09399592,promontory,1300,50,,,,
364,n09421951,sandbar,1300,50,,,,
365,n09256479,coral_reef,1300,50,,,,
366,n09332890,lakeside,1300,50,,,,
367,n09428293,seashore,1300,50,,,,
368,n09288635,geyser,1300,50,,,,
369,n03498962,hatchet,891,50,,,,
370,n03041632,cleaver,1067,50,,,,
371,n03658185,letter_opener,986,50,,,,
372,n03954731,plane,1300,50,,,,
373,n03995372,power_drill,908,50,,,,
374,n03649909,lawn_mower,1300,50,,,,
375,n03481172,hammer,1300,50,,,,
376,n03109150,corkscrew,1300,50,,,,
377,n02951585,can_opener,1300,50,,,,
378,n03970156,plunger,1254,50,,,,
379,n04154565,screwdriver,1300,50,,,,
380,n04208210,shovel,1300,50,,,,
381,n03967562,plow,1300,50,,,,
382,n03000684,chain_saw,1194,50,,,,
383,n01514668,cock,1300,50,,,,
384,n01514859,hen,1300,50,,,,
385,n01518878,ostrich,1300,50,,,,
386,n01530575,brambling,1300,50,,,,
387,n01531178,goldfinch,1300,50,,,,
388,n01532829,house_finch,1300,50,,,,
389,n01534433,junco,1300,50,,,,
390,n01537544,indigo_bunting,1300,50,,,,
391,n01558993,robin,1300,50,,,,
392,n01560419,bulbul,1300,50,,,,
393,n01580077,jay,1300,50,,,,
394,n01582220,magpie,1300,50,,,,
395,n01592084,chickadee,1300,50,,,,
396,n01601694,water_ouzel,1300,50,,,,
397,n01608432,kite,1300,50,,,,
398,n01614925,bald_eagle,1300,50,,,,
399,n01616318,vulture,1300,50,,,,
400,n01622779,great_grey_owl,1300,50,,,,
401,n01795545,black_grouse,1300,50,,,,
402,n01796340,ptarmigan,1300,50,,,,
403,n01797886,ruffed_grouse,1300,50,,,,
404,n01798484,prairie_chicken,1300,50,,,,
405,n01806143,peacock,1300,50,,,,
406,n01806567,quail,1300,50,,,,
407,n01807496,partridge,1300,50,,,,
408,n01817953,African_grey,1300,50,,,,
409,n01818515,macaw,1300,50,,,,
410,n01819313,sulphur-crested_cockatoo,1300,50,,,,
411,n01820546,lorikeet,1300,50,,,,
412,n01824575,coucal,1300,50,,,,
413,n01828970,bee_eater,1300,50,,,,
414,n01829413,hornbill,1300,50,,,,
415,n01833805,hummingbird,1300,50,,,,
416,n01843065,jacamar,1300,50,,,,
417,n01843383,toucan,1300,50,,,,
418,n01847000,drake,1300,50,,,,
419,n01855032,red-breasted_merganser,1141,50,,,,
420,n01855672,goose,1300,50,,,,
421,n01860187,black_swan,1300,50,,,,
422,n02002556,white_stork,1300,50,,,,
423,n02002724,black_stork,1300,50,,,,
424,n02006656,spoonbill,1300,50,,,,
425,n02007558,flamingo,1300,50,,,,
426,n02009912,American_egret,1300,50,,,,
427,n02009229,little_blue_heron,1300,50,,,,
428,n02011460,bittern,1300,50,,,,
429,n02012849,crane,1300,50,,,,
430,n02013706,limpkin,1300,50,,,,
431,n02018207,American_coot,1300,50,,,,
432,n02018795,bustard,1300,50,,,,
433,n02025239,ruddy_turnstone,1300,50,,,,
434,n02027492,red-backed_sandpiper,1300,50,,,,
435,n02028035,redshank,1300,50,,,,
436,n02033041,dowitcher,1300,50,,,,
437,n02037110,oystercatcher,1300,50,,,,
438,n02017213,European_gallinule,1300,50,,,,
439,n02051845,pelican,1300,50,,,,
440,n02056570,king_penguin,1300,50,,,,
441,n02058221,albatross,1300,50,,,,
442,n01484850,great_white_shark,1300,50,,,,
443,n01491361,tiger_shark,1300,50,,,,
444,n01494475,hammerhead,1300,50,,,,
445,n01496331,electric_ray,1300,50,,,,
446,n01498041,stingray,1300,50,,,,
447,n02514041,barracouta,1300,50,,,,
448,n02536864,coho,1300,50,,,,
449,n01440764,tench,1300,50,,,,
450,n01443537,goldfish,1300,50,,,,
451,n02526121,eel,1165,50,,,,
452,n02606052,rock_beauty,969,50,,,,
453,n02607072,anemone_fish,1300,50,,,,
454,n02643566,lionfish,1300,50,,,,
455,n02655020,puffer,1300,50,,,,
456,n02640242,sturgeon,1300,50,,,,
457,n02641379,gar,1300,50,,,,
458,n01664065,loggerhead,1300,50,,,,
459,n01665541,leatherback_turtle,1300,50,,,,
460,n01667114,mud_turtle,1300,50,,,,
461,n01667778,terrapin,1300,50,,,,
462,n01669191,box_turtle,1300,50,,,,
463,n01675722,banded_gecko,1300,50,,,,
464,n01677366,common_iguana,1300,50,,,,
465,n01682714,American_chameleon,1300,50,,,,
466,n01685808,whiptail,1300,50,,,,
467,n01687978,agama,1300,50,,,,
468,n01688243,frilled_lizard,1117,50,,,,
469,n01689811,alligator_lizard,1300,50,,,,
470,n01692333,Gila_monster,1300,50,,,,
471,n01693334,green_lizard,1300,50,,,,
472,n01694178,African_chameleon,1300,50,,,,
473,n01695060,Komodo_dragon,1300,50,,,,
474,n01704323,triceratops,1266,50,,,,
475,n01697457,African_crocodile,1300,50,,,,
476,n01698640,American_alligator,1300,50,,,,
477,n01728572,thunder_snake,1300,50,,,,
478,n01728920,ringneck_snake,1300,50,,,,
479,n01729322,hognose_snake,1300,50,,,,
480,n01729977,green_snake,1300,50,,,,
481,n01734418,king_snake,1300,50,,,,
482,n01735189,garter_snake,1300,50,,,,
483,n01737021,water_snake,1300,50,,,,
484,n01739381,vine_snake,1300,50,,,,
485,n01740131,night_snake,1300,50,,,,
486,n01742172,boa_constrictor,1300,50,,,,
487,n01744401,rock_python,1071,50,,,,
488,n01748264,Indian_cobra,1300,50,,,,
489,n01749939,green_mamba,1300,50,,,,
490,n01751748,sea_snake,1300,50,,,,
491,n01753488,horned_viper,1300,50,,,,
492,n01755581,diamondback,1300,50,,,,
493,n01756291,sidewinder,1300,50,,,,
